        9.94958586e-01,  1.98991226e+00, -1.98991232e+00, -3.97978389e+00,
        9.94958685e-01, -3.97978385e+00, -1.98991226e+00,  9.94958680e-01,
       -2.98485570e+00,  9.94958615e-01, -2.98485571e+00,  1.98991220e+00,
        1.98991225e+00,  1.90457281e-08,  1.45256838e-08, -2.98485564e+00,
        4.97469132e+00, -5.96957272e+00, -1.98991224e+00,  4.97469141e+00,
        9.94958609e-01,  9.94958653e-01,  9.94958672e-01,  3.19944743e-08,
       -3.97978389e+00, -4.90037717e-08, -3.97978375e+00, -2.98485563e+00,
        3.97978391e+00, -4.97469143e+00,  9.94958601e-01, -3.97978378e+00,
        1.98991220e+00, -1.98991225e+00, -3.97978380e+00, -5.05429708e-08,
        2.98485576e+00, -3.97978385e+00, -3.97978389e+00,  1.98991219e+00,
        2.98485563e+00, -9.94958619e-01, -9.94958689e-01, -2.98485565e+00,
        1.98991221e+00, -9.94958664e-01, -9.94958604e-01, -2.98485578e+00,
       -1.98991218e+00, -3.97978380e+00, -2.98485570e+00, -9.94958741e-01,
       -2.98485573e+00,  2.98485566e+00,  9.94958612e-01, -3.67390630e-09,
        1.98991221e+00,  1.98991230e+00,  9.30162838e-10,  1.98991213e+00,
       -3.97978377e+00,  9.94958754e-01,  2.98485568e+00,  2.98485577e+00,
        1.98991215e+00, -9.94958609e-01, -9.94958545e-01,  1.98991225e+00,
       -4.97469149e+00,  4.97469146e+00, -2.98485556e+00,  2.98485574e+00,
        9.58377294e-08,  6.11671374e-08,  3.97978381e+00, -6.37988804e-09,
        4.97469131e+00, -1.72401846e-08,  2.32222283e-08, -3.97978391e+00,
        2.98485567e+00, -2.98485565e+00,  2.98485572e+00, -3.97978386e+00,
        2.98485574e+00, -2.98485566e+00,  4.97469139e+00, -3.97978381e+00,
       -3.97978386e+00,  2.98485571e+00, -3.97978385e+00, -9.94958637e-01,
        1.98991223e+00, -9.94958564e-01, -1.98991229e+00,  2.98485570e+00,
       -1.98991220e+00, -1.98991210e+00, -2.98485577e+00, -9.94958697e-01,
       -9.94958609e-01, -2.98485565e+00, -2.98485565e+00,  3.97978383e+00,
        3.97978365e+00,  9.94958691e-01,  3.97978386e+00, -9.94958699e-01,
        2.98485583e+00, -1.98991211e+00, -6.43660689e-09, -3.97978379e+00,
        5.97422184e-08,  9.94958695e-01,  3.97978385e+00, -9.94958554e-01,
       -9.94958610e-01,  8.32950921e-08,  9.94958637e-01, -3.97978387e+00,
       -3.97978386e+00,  3.97978379e+00,  3.97978389e+00,  3.97978383e+00,
        1.98991226e+00,  1.98991227e+00, -2.98485568e+00,  9.94958639e-01,
        3.97978383e+00, -9.94958640e-01,  2.98485577e+00, -9.94958681e-01,
        9.94958697e-01,  2.98485570e+00,  5.96957280e+00,  2.98485572e+00,
       -4.97469142e+00,  9.94958746e-01, -9.94958629e-01,  2.98485575e+00,
       -4.97469138e+00,  2.98485569e+00,  4.32768709e-09,  4.97469139e+00,
       -3.97978403e+00,  2.98485570e+00,  2.98485572e+00, -9.94958677e-01,
        1.98991211e+00,  3.97978382e+00,  2.98485572e+00, -1.98991227e+00,
       -1.98991224e+00, -4.97469142e+00,  3.97978376e+00, -3.97978379e+00,
        9.94958613e-01, -1.98991223e+00,  2.98485578e+00,  9.94958582e-01,
        3.97978385e+00,  4.97469132e+00, -9.94958630e-01, -9.94958616e-01,
       -3.97978388e+00, -3.45842831e-08, -4.97469133e+00,  4.97469143e+00,
        9.94958603e-01,  2.98485568e+00, -9.94958688e-01, -1.98991215e+00,
        4.97469136e+00, -2.98485573e+00, -4.97469132e+00,  9.94958645e-01,
       -2.98485567e+00,  9.94958699e-01, -9.94958684e-01,  4.97469131e+00,
        9.94958604e-01,  2.98485564e+00,  1.98991214e+00,  2.98485568e+00,
       -4.97469138e+00,  3.97978385e+00,  7.65914929e-08, -2.98485567e+00,
       -3.97978386e+00,  2.98485572e+00, -1.98991223e+00,  1.58003527e-07,
        3.97978391e+00,  1.98991229e+00,  2.98485577e+00,  7.65769714e-08,
       -3.97978378e+00, -2.98485570e+00, -3.97978379e+00,  1.98991220e+00,
       -1.98991215e+00,  4.97469152e+00, -2.98485570e+00,  1.98991216e+00,
        2.98485568e+00, -9.94958607e-01,  2.98485569e+00, -5.96957283e+00,
        1.98991222e+00,  3.97978397e+00, -2.98485573e+00, -3.97978377e+00,
       -1.98991231e+00,  9.94958566e-01, -3.97978387e+00,  5.96957273e+00,
        3.97978388e+00,  2.98485578e+00,  3.97978390e+00, -9.94958579e-01,
        2.98485564e+00,  8.98411522e-08,  9.94958633e-01, -4.97469135e+00,
        1.98991230e+00, -1.98991215e+00, -1.98991217e+00,  8.84010215e-08,
        2.98485564e+00, -3.34755377e-08,  3.95144178e-09,  4.97469140e+00,
        1.98991211e+00, -9.94958677e-01,  9.94958612e-01,  2.98485566e+00,
       -1.98991225e+00,  1.98991226e+00, -3.24662898e-10,  9.94958557e-01,
       -3.97978390e+00, -3.97978387e+00,  1.74655142e-08, -2.98485573e+00,
       -2.98485569e+00,  1.98991227e+00, -1.98991220e+00,  2.98485567e+00,
       -2.98485572e+00, -1.98991216e+00, -1.98991228e+00,  1.98991218e+00,
       -2.98485575e+00,  3.97978386e+00, -2.88149590e-08, -9.94958569e-01,
       -3.97978386e+00, -3.97978392e+00,  9.94958557e-01, -3.97978385e+00,
       -9.94958610e-01, -2.98485572e+00,  1.98991229e+00, -9.94958636e-01,
       -1.98991230e+00, -4.97469133e+00,  2.98485565e+00, -9.94958667e-01,
        2.98485569e+00, -2.98485571e+00, -9.94958712e-01, -1.98991224e+00,
        1.98991225e+00, -2.98485571e+00,  1.98991227e+00, -8.81190642e-08,
       -1.98991219e+00, -2.98485573e+00,  1.98991209e+00, -2.98485573e+00,
       -9.17689604e-08,  3.97978393e+00, -2.98485576e+00,  3.97978383e+00,
       -1.98991218e+00, -9.94958638e-01, -2.98485576e+00, -1.25279426e-07,
        2.98485579e+00, -9.94958723e-01, -4.97469138e+00,  4.97469146e+00,
       -1.98991222e+00,  9.94958543e-01,  1.98991238e+00, -2.98485570e+00,
       -9.94958525e-01,  9.94958643e-01, -5.96957283e+00, -1.98991230e+00,
       -4.52587236e-08, -1.98991221e+00,  9.94958631e-01,  3.97978392e+00,
        4.97469136e+00,  5.96957280e+00, -9.94958654e-01, -3.97978391e+00,
       -2.98485564e+00, -4.97469138e+00,  3.97978392e+00, -1.98991225e+00,
        4.97469147e+00, -3.97978378e+00,  2.09264193e-08,  1.74260083e-08,
        1.98991230e+00, -2.98485574e+00,  9.94958646e-01, -3.97978395e+00,
        1.98991228e+00,  9.94958664e-01,  2.98485571e+00, -2.98485571e+00,
       -9.94958572e-01,  1.98991217e+00,  1.98991227e+00, -4.97469143e+00,
        3.97978399e+00,  3.23133654e-08, -1.98991224e+00, -9.94958625e-01,
        4.97469143e+00, -2.98485571e+00,  9.94958735e-01,  9.94958630e-01,
        1.98991222e+00, -2.70980976e-08, -4.97469139e+00,  4.84097108e-09,
        3.97978380e+00, -1.98991221e+00, -3.97978382e+00,  1.98991214e+00,
       -4.97469139e+00, -2.98485574e+00, -2.98485575e+00,  9.94958619e-01,
       -4.87493191e-09, -1.98991226e+00,  3.97978387e+00,  1.98991216e+00,
        1.98991224e+00, -2.98485580e+00, -1.98991226e+00, -2.98485568e+00,
       -9.94958621e-01, -1.98991206e+00,  2.98485576e+00, -9.94958596e-01,
       -1.98991226e+00, -1.98991223e+00,  3.97978385e+00, -2.98485573e+00,
       -1.98991215e+00, -9.94958584e-01,  7.90852684e-08, -3.97978383e+00,
        3.97978377e+00, -2.98485587e+00, -4.97469136e+00,  1.98991230e+00,
       -3.97978385e+00,  1.98991236e+00, -1.98991217e+00,  1.98991220e+00,
        1.98991230e+00, -9.94958647e-01,  2.98485570e+00,  2.98485574e+00,
       -2.12539625e-08,  1.98991230e+00, -9.94958646e-01,  5.24799881e-08,
       -1.98991221e+00,  1.98991226e+00,  9.94958745e-01,  2.98485566e+00,
       -2.98485570e+00,  2.98485563e+00, -2.82035884e-08, -5.44076181e-08,
        3.97978385e+00,  3.97978382e+00, -9.94958594e-01,  2.98485563e+00,
        2.98485570e+00, -3.97978395e+00,  1.98991209e+00,  3.73886751e-08,
        2.98485577e+00, -9.94958622e-01,  2.98485567e+00,  4.97469144e+00,
       -4.97469130e+00, -1.98991226e+00,  3.97978381e+00,  1.98991229e+00,
        1.98991224e+00, -2.98485560e+00, -2.62343835e-08, -9.94958603e-01,
       -9.50474150e-08,  2.98485568e+00,  9.94958705e-01, -3.97978385e+00,
        2.98485565e+00,  9.94958757e-01,  9.94958628e-01, -3.97978386e+00,
       -2.98485567e+00,  9.94958721e-01, -9.94958708e-01,  2.98485571e+00,
       -1.98991231e+00, -1.98991224e+00,  2.98485569e+00,  4.97469148e+00,
        2.98485575e+00,  3.97978397e+00, -2.98485565e+00,  9.94958499e-01,
        9.94958637e-01, -2.98485564e+00, -1.25959040e-07, -1.98991209e+00,
       -1.34896761e-07,  9.94958626e-01,  9.94958623e-01,  3.97978383e+00,
       -1.98991219e+00,  2.98485566e+00, -2.98485572e+00,  3.97978377e+00,
        9.94958658e-01, -4.97469142e+00,  1.98991231e+00,  9.94958536e-01,
       -4.97469154e+00, -2.98485576e+00,  1.98991225e+00,  3.31733577e-08,
        2.98485571e+00, -9.94958691e-01, -1.98991236e+00,  4.97469136e+00,
        9.94958611e-01, -1.98991220e+00, -1.98991230e+00, -9.94958620e-01,
       -5.80223128e-08, -1.08173925e-07,  9.94958566e-01,  2.36963565e-08,
       -3.97978384e+00,  3.97978388e+00, -2.98485571e+00,  6.86603641e-10,
       -3.97978378e+00, -1.98991221e+00,  9.94958670e-01, -4.97469140e+00,
        2.98485575e+00, -3.97978376e+00,  9.94958650e-01, -3.97978390e+00,
        4.60920372e-08, -2.98485567e+00, -2.98485569e+00,  1.98991222e+00,
       -2.98485562e+00,  1.84581223e-08, -9.94958691e-01,  3.97978383e+00]),
 'best_so_far_y': 8070.0609855082275,
 'n_function_evaluations': 2000000,
 'runtime': 213.38616108894348,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 144.0901381969452,
 'fitness': array([[1.00000000e+00, 1.60000000e+04],
       [2.00000000e+05, 9.13165776e+03],
       [4.00000000e+05, 8.65409838e+03],
       [6.00000000e+05, 8.42823745e+03],
       [8.00000000e+05, 8.42823745e+03],
       [1.00000000e+06, 8.07006099e+03],
       [1.20000000e+06, 8.07006099e+03],
       [1.40000000e+06, 8.07006099e+03],
       [1.60000000e+06, 8.07006099e+03],
       [1.80000000e+06, 8.07006099e+03],
       [2.00000000e+06, 8.07006099e+03]]),
 'success': False,
 'mean': array([ 2.98485592e+00,  2.98485632e+00, -3.97978542e+00, -2.98485420e+00,
       -9.94960062e-01,  1.98991122e+00, -9.94960096e-01,  9.94959521e-01,
        2.98485472e+00,  1.98991273e+00,  2.98485643e+00,  9.94957691e-01,
        3.97978346e+00,  1.98991030e+00,  2.98485640e+00, -2.98485687e+00,
       -2.98485597e+00,  2.98485487e+00, -3.97978300e+00,  3.97978432e+00,
        9.94957320e-01, -3.97978394e+00,  2.98485695e+00, -9.94958675e-01,
       -9.94958609e-01,  9.94959947e-01,  3.97978252e+00,  2.98485578e+00,
        3.97978278e+00,  1.98991436e+00, -9.94958107e-01,  4.50897450e-07,
       -1.45022119e-06, -1.98991323e+00, -9.94959039e-01, -2.98485574e+00,
        3.97978259e+00, -2.98485340e+00, -1.45818681e-06,  9.94957652e-01,
        3.90462541e-07, -3.71870149e-07, -9.94959108e-01, -2.98485513e+00,
       -4.97469126e+00, -9.94959386e-01,  4.97469229e+00, -3.97978274e+00,
       -9.94957919e-01, -2.98485523e+00,  2.98485249e+00, -2.98485621e+00,
        1.98991029e+00,  2.98485586e+00,  4.97469230e+00,  1.98991166e+00,
        3.33289954e-07,  4.97469255e+00, -1.98991448e+00, -5.96957261e+00,
       -3.97978308e+00, -9.94959512e-01, -1.98991343e+00,  4.88902644e-07,
       -1.98991023e+00,  9.94959760e-01, -5.96957294e+00, -4.97469252e+00,
       -1.98991283e+00, -1.98991115e+00, -2.98485486e+00,  2.98485653e+00,
        3.97978493e+00,  3.97978406e+00,  3.97978505e+00,  2.98485595e+00,
        9.94959394e-01,  9.94959665e-01,  3.97978418e+00, -1.26924038e-06,
       -9.32581183e-07, -4.46385726e-07, -9.94961243e-01, -1.98991140e+00,
       -9.94958627e-01,  3.97978261e+00,  1.98991220e+00,  2.98485369e+00,
        2.98485457e+00, -5.96957411e+00,  2.85226807e-07,  2.98485667e+00,
        9.94957609e-01,  1.98991199e+00, -9.94959179e-01, -9.94959907e-01,
       -9.94957200e-01, -2.93675026e-07,  1.98991154e+00,  9.94959163e-01,
        1.98991266e+00,  2.98485600e+00, -2.98485648e+00,  2.98485525e+00,
       -1.98991144e+00,  2.98485467e+00,  1.98991097e+00,  9.94957151e-01,
        3.73650193e-06,  9.94958825e-01, -1.72463842e-06, -9.94958264e-01,
        3.97978331e+00,  3.97978442e+00, -1.98991165e+00, -9.94960411e-01,
       -4.97469142e+00,  9.94956473e-01,  9.94961454e-01,  1.98991166e+00,
        1.98991178e+00, -1.98991161e+00, -1.98991486e+00,  3.97978479e+00,
        2.98485495e+00,  2.98485569e+00,  1.98991188e+00,  9.94959323e-01,
       -3.97978691e+00, -9.94959901e-01, -3.97978334e+00, -2.98485719e+00,
       -1.98991326e+00, -9.94959411e-01, -3.97978382e+00, -1.98991284e+00,
        5.96956925e+00,  7.86528834e-07,  1.98991209e+00,  5.96957439e+00,
       -1.98991324e+00, -2.98485673e+00,  5.26815089e-07,  3.97978457e+00,
       -1.98991144e+00,  1.98991149e+00, -3.97978358e+00, -3.97978292e+00,
       -1.83228932e-06, -9.94959999e-01,  2.98485578e+00, -3.97978529e+00,
       -3.97978212e+00,  9.94960227e-01,  4.03264315e-07, -3.97978280e+00,
       -1.16937923e-06,  3.97978412e+00,  3.97978382e+00, -1.98991190e+00,
       -2.98485569e+00, -1.98991139e+00, -3.97978530e+00, -2.98485572e+00,
       -1.98991290e+00,  2.98485573e+00, -3.97978449e+00, -4.97469009e+00,
        4.97469378e+00,  9.94956235e-01, -3.97978553e+00,  1.98991179e+00,
        9.94960513e-01, -1.98991351e+00, -9.94958460e-01,  1.98991402e+00,
       -3.97978605e+00, -1.98991319e+00,  1.98991160e+00, -5.96957323e+00,
        4.97469094e+00,  4.97468953e+00,  2.98485450e+00,  1.98991189e+00,
        2.98485577e+00,  1.98991228e+00, -2.98485408e+00,  2.57436586e-06,
       -2.98485723e+00,  4.97469219e+00, -9.94959152e-01,  9.94958981e-01,
        2.98485665e+00, -4.97469100e+00,  2.98485374e+00,  4.97469030e+00,
       -2.98485505e+00, -3.97978092e+00,  3.97978482e+00,  9.94958168e-01,
       -2.26267322e-07,  1.98991211e+00, -9.94959215e-01, -3.97978552e+00,
       -9.94958624e-01, -1.98991136e+00, -1.08142002e-06,  9.94960082e-01,
       -2.98485691e+00,  9.94955308e-01, -1.98991082e+00,  9.29331882e-07,
       -2.98485464e+00, -4.97469140e+00,  9.94958299e-01,  9.94959718e-01,
       -1.98991371e+00,  9.94960909e-01, -3.97978437e+00,  1.98991263e+00,
       -4.41174838e-07,  3.97978447e+00, -9.94958167e-01,  1.98991097e+00,
        4.97469092e+00,  9.94956853e-01, -9.94958107e-01,  3.97978418e+00,
       -1.98991365e+00,  1.70287461e-06, -2.98485582e+00,  2.98485532e+00,
       -9.94957932e-01, -1.98991256e+00,  4.97469306e+00,  9.94958806e-01,
        4.97469051e+00,  3.97978442e+00, -1.98991339e+00,  3.97978341e+00,
        1.98991312e+00, -4.97469348e+00,  2.09926820e-07,  3.97978614e+00,
        2.43590978e-08,  9.94960130e-01,  3.97978351e+00,  2.98485508e+00,
       -1.98991115e+00, -2.98485521e+00,  1.98991421e+00, -1.98991138e+00,
        1.98991201e+00,  2.98485593e+00,  3.97978489e+00, -2.98485789e+00,
        4.97469210e+00, -9.94959515e-01, -3.97978508e+00,  3.97978298e+00,
       -4.27393508e-08, -2.98485725e+00,  1.47173403e-06, -3.97978540e+00,
        1.98991364e+00, -9.94959245e-01, -2.98485499e+00,  9.94957951e-01,
        2.98485834e+00, -3.97978396e+00, -4.97469191e+00, -5.96957355e+00,
       -3.97978425e+00,  1.45293233e-06, -5.96957293e+00, -1.98991277e+00,
        2.98485550e+00,  3.97978460e+00,  3.97978542e+00, -9.94958126e-01,
       -2.98485630e+00, -2.98485521e+00,  1.98991350e+00, -2.98485631e+00,
        2.90908923e-06,  9.94960477e-01,  2.98485584e+00,  2.98485419e+00,
        2.98485543e+00,  4.97469053e+00, -2.98485542e+00, -1.98991359e+00,
       -2.98485290e+00, -9.94959087e-01, -3.97978501e+00,  3.97978368e+00,
        3.97978475e+00, -4.97469074e+00,  9.94959030e-01,  3.97978179e+00,
       -5.96957268e+00, -1.98991122e+00, -2.98485412e+00,  1.98991462e+00,
        1.98991495e+00, -3.97978454e+00, -2.98485516e+00,  9.94957886e-01,
        1.98991372e+00,  2.98485536e+00,  1.98991179e+00,  1.98991240e+00,
       -1.06533373e-07,  4.97469078e+00,  1.98991057e+00,  3.97978459e+00,
        1.98991144e+00, -1.98991281e+00,  1.98991251e+00, -9.94960432e-01,
        1.20705473e-06,  9.94958049e-01,  4.97469369e+00,  3.97978666e+00,
        1.98991144e+00,  4.97469190e+00, -9.94958381e-01, -2.98485442e+00,
        1.98991084e+00, -2.98485459e+00,  9.94954417e-01,  9.94957898e-01,
        3.97978365e+00, -1.98991181e+00, -2.98485587e+00, -2.98485609e+00,
       -3.97978459e+00, -3.97978434e+00,  1.98991242e+00, -9.94958122e-01,
       -3.97978396e+00,  9.94960569e-01,  3.97978531e+00,  3.97978338e+00,
       -9.94957837e-01,  1.98991300e+00, -9.94959075e-01,  8.35621661e-07,
       -2.98485522e+00, -3.97978369e+00,  2.98485540e+00,  9.94958640e-01,
        4.97469167e+00, -2.98485564e+00,  3.97978418e+00,  1.98991246e+00,
        3.97978583e+00,  1.98991327e+00,  9.94959544e-01, -2.98485609e+00,
        3.97978217e+00,  1.60767432e-06,  2.98485582e+00, -1.98991215e+00,
       -2.98485392e+00,  3.97978338e+00,  9.94958303e-01,  4.48932299e-07,
       -9.94958864e-01, -1.98991335e+00,  1.98991357e+00,  3.97978084e+00,
        9.94960133e-01,  9.94957487e-01, -9.94959770e-01, -9.94959190e-01,
       -1.98991157e+00, -2.98485598e+00, -2.98485627e+00,  2.98485623e+00,
        2.31471236e-07,  9.94960825e-01,  2.98485732e+00,  3.97978490e+00,
       -9.94958368e-01, -1.98991146e+00, -1.59058235e-06, -2.98485657e+00,
       -1.98991154e+00,  2.98485776e+00, -5.61554996e-07,  9.94956874e-01,
       -1.98991185e+00, -9.94958059e-01, -9.94958845e-01,  1.98991053e+00,
        9.94958915e-01,  1.11517549e-06, -4.97469072e+00,  9.94958506e-01,
       -3.97978480e+00, -9.94959223e-01,  1.98991161e+00, -2.98485540e+00,
        2.98485366e+00, -3.97978363e+00, -9.94958466e-01,  3.97978671e+00,
       -1.98991242e+00, -9.94958445e-01, -2.98485556e+00,  9.94957262e-01,
       -3.97978446e+00,  1.98991336e+00,  1.98991382e+00,  1.98991052e+00,
        1.98991194e+00, -2.98485655e+00, -9.94957094e-01,  9.94958611e-01,
        1.06642370e-07,  1.98991269e+00, -9.94959500e-01, -9.94959602e-01,
        1.98991223e+00, -9.94957456e-01, -9.94959761e-01, -2.98485674e+00,
        3.97978361e+00, -3.97978486e+00, -3.97978481e+00, -9.94958917e-01,
        3.97978566e+00,  9.94957779e-01,  1.98991179e+00,  9.94959397e-01,
       -9.94960052e-01, -9.94958408e-01,  2.98485639e+00,  9.37806101e-09,
       -1.98991319e+00,  9.94958901e-01, -2.98485416e+00, -4.97469249e+00,
       -4.82766804e-07, -4.97469084e+00, -9.94961087e-01,  3.97978461e+00,
       -2.98485560e+00, -9.94958220e-01, -7.24144491e-07, -3.97978331e+00,
        9.94958326e-01, -1.39711938e-06,  2.98485578e+00,  4.97469062e+00,
        1.19322176e-06,  9.94957834e-01, -3.97978440e+00,  2.98485486e+00,
       -3.97978439e+00, -4.97469174e+00, -9.94958516e-01,  9.94956457e-01,
       -9.94956940e-01, -3.97978406e+00, -8.38331878e-07,  2.98485543e+00,
       -1.98991164e+00,  1.98991136e+00, -2.98485664e+00,  3.97978281e+00,
        1.98991190e+00,  2.98485654e+00, -6.97303300e-07, -4.13592974e-07,
       -4.37046492e-07,  3.97978461e+00, -1.98991179e+00,  3.97978226e+00,
        2.98485375e+00, -1.98991036e+00, -2.98485540e+00, -3.97978165e+00,
       -2.98485406e+00, -1.20873748e-06,  1.98991210e+00, -4.97468907e+00,
        6.71921181e-08,  2.18879720e-06, -2.98485715e+00,  3.97978419e+00,
       -1.98991197e+00,  2.98485593e+00,  1.98991310e+00,  1.98991222e+00,
       -2.98485645e+00,  3.97978484e+00, -3.97978350e+00,  4.97469236e+00,
        3.97978386e+00, -1.98991427e+00, -9.94957991e-01, -9.94959255e-01,
       -3.97978276e+00,  2.17678551e-06, -1.98991045e+00, -2.98485406e+00,
       -9.94957883e-01, -1.98991412e+00, -3.97978508e+00, -2.98485688e+00,
       -1.38892238e-06,  3.97978384e+00,  2.98485469e+00, -9.22727732e-07,
       -2.40905120e-07,  3.97978329e+00,  4.97469250e+00, -4.97468955e+00,
       -3.97978316e+00,  1.98991213e+00,  1.98991144e+00, -1.98991339e+00,
       -1.98991349e+00,  2.98485481e+00, -1.98991371e+00, -3.97978537e+00,
        9.94957850e-01,  2.98485596e+00,  2.98485434e+00,  1.98991173e+00,
        6.25870826e-07, -1.98991189e+00,  2.98485478e+00, -3.97978392e+00,
        3.97978446e+00, -1.98991280e+00, -1.61393239e-06,  9.94959519e-01,
        9.94957610e-01,  3.97978265e+00, -3.97978374e+00, -1.07159850e-06,
        1.98991375e+00, -1.43777124e-07,  2.35677429e-06,  2.98485559e+00,
       -2.98485714e+00, -3.97978486e+00,  3.97978457e+00, -1.98991252e+00,
        9.94960033e-01, -3.97978305e+00,  3.97978393e+00,  2.98485757e+00,
       -9.94958101e-01, -4.97469190e+00, -1.98991065e+00,  9.94960421e-01,
        1.98991198e+00, -3.97978561e+00,  1.98991328e+00,  4.97469122e+00,
       -9.94957848e-01, -2.98485722e+00,  2.98485564e+00, -5.70679567e-07,
        2.98485448e+00,  3.97978268e+00, -1.67705139e-06, -1.98991204e+00,
        2.96026340e-07, -2.98485612e+00,  6.03533116e-07, -4.97469098e+00,
       -2.98485401e+00, -1.98991271e+00, -1.98991191e+00,  1.32335352e-06,
        3.97978509e+00,  2.98485323e+00,  9.94957694e-01, -9.94956972e-01,
        4.97469089e+00,  4.97469005e+00, -2.98485366e+00, -3.97978386e+00,
        4.97469258e+00,  4.97469113e+00, -9.73820814e-08,  9.94959671e-01,
       -9.79178131e-07, -3.97978425e+00,  1.43608615e-06, -2.98485674e+00,
        2.98485460e+00,  1.98991119e+00,  9.94960551e-01, -2.98485543e+00,
        3.97978521e+00,  1.98991239e+00, -1.21187112e-06,  1.98991235e+00,
       -4.97469235e+00, -1.98991187e+00,  4.97469135e+00,  5.84846319e-07,
       -2.98485507e+00,  1.98991241e+00, -9.94959171e-01, -2.98485765e+00,
        1.98991115e+00,  2.98485372e+00,  2.98485571e+00, -9.94958390e-01,
       -1.98991076e+00,  9.94959383e-01,  9.94956116e-01,  4.62676765e-07,
        3.97978368e+00,  4.97468833e+00, -9.94958818e-01,  5.96957130e+00,
       -2.98485602e+00, -1.98991171e+00, -5.96957243e+00,  4.97469152e+00,
       -3.97978355e+00,  9.94955833e-01,  2.98485509e+00, -9.74243651e-07,
        5.96957323e+00, -4.97469048e+00, -3.97978413e+00,  4.97469188e+00,
        5.96957300e+00, -2.98485423e+00,  5.96957330e+00, -1.98991152e+00,
